target	transfer	ppl	model	how_close	lang_order	transfer_order	area_target
Alamblak	Hindi	98.04013385	mBERT	Syntactically close	a	a_Hindi	Papunesia
Alamblak	Basque	49.0580978	mBERT	Phonologically close	b	b_Basque	Papunesia
Alamblak	Indonesian	47.54816703	mBERT	Inventorially close	c	c_Indonesian	Papunesia
Alamblak	Mandarin	44.14237056	mBERT	Min SuE	d	d_Mandarin	Papunesia
Alamblak	Hebrew	45.92651735	mBERT	Min SuE	e	e_Hebrew	Papunesia
Alamblak	Korean	48.34163599	mBERT	Min SuE	f	f_Korean	Papunesia
Alamblak	Thai	44.11171794	mBERT	Min SuE	g	g_Thai	Papunesia
Alamblak	Greek	43.14059677	mBERT	Min SuE	h	h_Greek	Papunesia
Amele	Basque	43.3695683	mBERT	Syntactically close	a	a_Basque	Papunesia
Amele	Basque	NA	NA	Phonologically close	b	b_Basque	Papunesia
Amele	Tagalog	51.72268445	mBERT	Inventorially close	c	c_Tagalog	Papunesia
Amele	Mandarin	40.66357253	mBERT	Min SuE	d	d_Mandarin	Papunesia
Amele	Hebrew	39.19896341	mBERT	Min SuE	e	e_Hebrew	Papunesia
Amele	Korean	43.7984513	mBERT	Min SuE	f	f_Korean	Papunesia
Amele	Thai	41.07714298	mBERT	Min SuE	g	g_Thai	Papunesia
Amele	Greek	40.37434631	mBERT	Min SuE	h	h_Greek	Papunesia
Apurina	Basque	27.74215706	mBERT	Syntactically close	a	a_Basque	South America
Apurina	Hindi	42.73827069	mBERT	Phonologically close	b	b_Hindi	South America
Apurina	Tagalog	32.8431977	mBERT	Inventorially close	c	c_Tagalog	South America
Apurina	Mandarin	27.41681567	mBERT	Min SuE	d	d_Mandarin	South America
Apurina	Hebrew	25.86785004	mBERT	Min SuE	e	e_Hebrew	South America
Apurina	Korean	30.4638951	mBERT	Min SuE	f	f_Korean	South America
Apurina	Thai	24.92494574	mBERT	Min SuE	g	g_Thai	South America
Apurina	Greek	25.77106142	mBERT	Min SuE	h	h_Greek	South America
Arabic	Hebrew	3.789684561	mBERT	Syntactically close	a	a_Hebrew	Africa
Arabic	Hebrew	NA	NA	Phonologically close	b	b_Hebrew	Africa
Arabic	Persian	4.471053506	mBERT	Inventorially close	c	c_Persian	Africa
Arabic	Mandarin	3.878760197	mBERT	Min SuE	d	d_Mandarin	Africa
Arabic	Hebrew	NA	NA	Min SuE	e	e_Hebrew	Africa
Arabic	Korean	3.988797271	mBERT	Min SuE	f	f_Korean	Africa
Arabic	Thai	3.732253994	mBERT	Min SuE	g	g_Thai	Africa
Arabic	Greek	3.836525457	mBERT	Min SuE	h	h_Greek	Africa
Arapesh	Spanish	40.21878132	mBERT	Syntactically close	a	a_Spanish	Papunesia
Arapesh	Basque	37.35976146	mBERT	Phonologically close	b	b_Basque	Papunesia
Arapesh	Tagalog	43.69825679	mBERT	Inventorially close	c	c_Tagalog	Papunesia
Arapesh	Mandarin	35.83363164	mBERT	Min SuE	d	d_Mandarin	Papunesia
Arapesh	Hebrew	34.89032354	mBERT	Min SuE	e	e_Hebrew	Papunesia
Arapesh	Korean	37.42165526	mBERT	Min SuE	f	f_Korean	Papunesia
Arapesh	Thai	33.79655986	mBERT	Min SuE	g	g_Thai	Papunesia
Arapesh	Greek	33.09714896	mBERT	Min SuE	h	h_Greek	Papunesia
Barasano	Turkish	20.05527488	mBERT	Syntactically close	a	a_Turkish	South America
Barasano	Hindi	31.07771409	mBERT	Phonologically close	b	b_Hindi	South America
Barasano	Tagalog	26.98996592	mBERT	Inventorially close	c	c_Tagalog	South America
Barasano	Mandarin	19.77002666	mBERT	Min SuE	d	d_Mandarin	South America
Barasano	Hebrew	19.25618873	mBERT	Min SuE	e	e_Hebrew	South America
Barasano	Korean	20.63338938	mBERT	Min SuE	f	f_Korean	South America
Barasano	Thai	18.75627947	mBERT	Min SuE	g	g_Thai	South America
Barasano	Greek	18.67107385	mBERT	Min SuE	h	h_Greek	South America
Burmese	Korean	3.092948651	mBERT	Syntactically close	a	a_Korean	Eurasia
Burmese	Thai	3.172301551	mBERT	Phonologically close	b	b_Thai	Eurasia
Burmese	English	2.993169266	mBERT	Inventorially close	c	c_English	Eurasia
Burmese	Mandarin	3.127330995	mBERT	Min SuE	d	d_Mandarin	Eurasia
Burmese	Hebrew	3.027090769	mBERT	Min SuE	e	e_Hebrew	Eurasia
Burmese	Korean	NA	NA	Min SuE	f	f_Korean	Eurasia
Burmese	Thai	NA	NA	Min SuE	g	g_Thai	Eurasia
Burmese	Greek	2.974917696	mBERT	Min SuE	h	h_Greek	Eurasia
Chamorro	Tagalog	58.80625186	mBERT	Syntactically close	a	a_Tagalog	Papunesia
Chamorro	Tagalog	NA	NA	Phonologically close	b	b_Tagalog	Papunesia
Chamorro	Indonesian	44.10470534	mBERT	Inventorially close	c	c_Indonesian	Papunesia
Chamorro	Mandarin	45.45808352	mBERT	Min SuE	d	d_Mandarin	Papunesia
Chamorro	Hebrew	45.1146308	mBERT	Min SuE	e	e_Hebrew	Papunesia
